"filename", "language", "JSON", "JSON with Comments", "Markdown", "TypeScript", "JavaScript", "Cocos Effect", "comment", "blank", "total"
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\.prettierrc", "JSON", -12, 0, 0, 0, 0, 0, 0, -1, -13
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\README.md", "Markdown", 0, 0, -2, 0, 0, 0, 0, -1, -3
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Texture\Shader\NormalMapEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -78, -2, -25, -105
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\Texture\Shader\NormalMapEffect1.effect", "Cocos Effect", 0, 0, 0, 0, 0, -78, -14, -26, -118
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\BlurEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -75, -1, -18, -94
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\ColorEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -66, -1, -24, -91
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\ColorEyesEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -86, -2, -22, -110
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\ColorOutlineEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -111, -3, -19, -133
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\FogEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -71, -1, -18, -90
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\HoleEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -124, -13, -21, -158
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\HoleEffectAfter.effect", "Cocos Effect", 0, 0, 0, 0, 0, -75, -2, -20, -97
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\LaserEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -67, -11, -19, -97
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\NewSight.effect", "Cocos Effect", 0, 0, 0, 0, 0, -81, -1, -19, -101
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\OutlineBlackBgEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -117, -3, -21, -141
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\OutlineBlackShadowEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -116, -3, -19, -138
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\OutlineEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -113, -3, -18, -134
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\OutlineGlowEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -121, -2, -17, -140
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\OvaLightEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -85, -1, -18, -104
"d:\wxcx\wxdungeon\sinkdungeon_cocos\sinkdungeon\assets\effects\SightEffect.effect", "Cocos Effect", 0, 0, 0, 0, 0, -75, -1, -20, -96
